renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
$Packages$hms$`Config/testthat/edition`
[1] "3"

$Packages$hms$Encoding
[1] "UTF-8"

$Packages$hms$RoxygenNote
[1] "7.3.3.9000"

$Packages$hms$NeedsCompilation
[1] "no"

$Packages$hms$Author
[1] "Kirill Müller [aut, cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), R Consortium [fnd], Posit Software, PBC [fnd] (ROR: <https://ror.org/03wc8by49>)"

$Packages$hms$Maintainer
[1] "Kirill Müller <kirill@cynkra.com>"

$Packages$hms$Repository
[1] "CRAN"


$Packages$magrittr
$Packages$magrittr$Package
[1] "magrittr"

$Packages$magrittr$Version
[1] "2.0.4"

$Packages$magrittr$Source
[1] "Repository"

$Packages$magrittr$Type
[1] "Package"

$Packages$magrittr$Title
[1] "A Forward-Pipe Operator for R"

$Packages$magrittr$`Authors@R`
[1] "c( person(\"Stefan Milton\", \"Bache\", , \"stefan@stefanbache.dk\", role = c(\"aut\", \"cph\"), comment = \"Original author and creator of magrittr\"), person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = \"aut\"), person(\"Lionel\", \"Henry\", , \"lionel@posit.co\", role = \"cre\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\"), comment = c(ROR = \"03wc8by49\")) )"

$Packages$magrittr$Description
[1] "Provides a mechanism for chaining commands with a new forward-pipe operator, %>%. This operator will forward a value, or the result of an expression, into the next function call/expression. There is flexible support for the type of right-hand side expressions. For more information, see package vignette.  To quote Rene Magritte, \"Ceci n'est pas un pipe.\""

$Packages$magrittr$License
[1] "MIT + file LICENSE"

$Packages$magrittr$URL
[1] "https://magrittr.tidyverse.org, https://github.com/tidyverse/magrittr"

$Packages$magrittr$BugReports
[1] "https://github.com/tidyverse/magrittr/issues"

$Packages$magrittr$Depends
$Packages$magrittr$Depends[[1]]
[1] "R (>= 3.4.0)"


$Packages$magrittr$Suggests
$Packages$magrittr$Suggests[[1]]
[1] "covr"

$Packages$magrittr$Suggests[[2]]
[1] "knitr"

$Packages$magrittr$Suggests[[3]]
[1] "rlang"

$Packages$magrittr$Suggests[[4]]
[1] "rmarkdown"

$Packages$magrittr$Suggests[[5]]
[1] "testthat"


$Packages$magrittr$VignetteBuilder
[1] "knitr"

$Packages$magrittr$ByteCompile
[1] "Yes"

$Packages$magrittr$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$magrittr$Encoding
[1] "UTF-8"

$Packages$magrittr$RoxygenNote
[1] "7.3.3"

$Packages$magrittr$NeedsCompilation
[1] "yes"

$Packages$magrittr$Author
[1] "Stefan Milton Bache [aut, cph] (Original author and creator of magrittr), Hadley Wickham [aut], Lionel Henry [cre], Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)"

$Packages$magrittr$Maintainer
[1] "Lionel Henry <lionel@posit.co>"

$Packages$magrittr$Repository
[1] "CRAN"


$Packages$timechange
$Packages$timechange$Package
[1] "timechange"

$Packages$timechange$Version
[1] "0.4.0"

$Packages$timechange$Source
[1] "Repository"

$Packages$timechange$Title
[1] "Efficient Manipulation of Date-Times"

$Packages$timechange$`Authors@R`
[1] "c(person(\"Vitalie\", \"Spinu\", email = \"spinuvit@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Google Inc.\", role = c(\"ctb\", \"cph\")))"

$Packages$timechange$Description
[1] "Efficient routines for manipulation of date-time objects while accounting for time-zones and daylight saving times. The package includes utilities for updating of date-time components (year, month, day etc.), modification of time-zones, rounding of date-times, period addition and subtraction etc. Parts of the 'CCTZ' source code, released under the Apache 2.0 License, are included in this package. See <https://github.com/google/cctz> for more details."

$Packages$timechange$Depends
$Packages$timechange$Depends[[1]]
[1] "R (>= 3.3)"


$Packages$timechange$License
[1] "GPL (>= 3)"

$Packages$timechange$Encoding
[1] "UTF-8"

$Packages$timechange$LinkingTo
$Packages$timechange$LinkingTo[[1]]
[1] "cpp11 (>= 0.2.7)"


$Packages$timechange$Suggests
$Packages$timechange$Suggests[[1]]
[1] "testthat (>= 0.7.1.99)"

$Packages$timechange$Suggests[[2]]
[1] "knitr"


$Packages$timechange$SystemRequirements
[1] "A system with zoneinfo data (e.g. /usr/share/zoneinfo). On Windows the zoneinfo included with R is used."

$Packages$timechange$BugReports
[1] "https://github.com/vspinu/timechange/issues"

$Packages$timechange$URL
[1] "https://github.com/vspinu/timechange/"

$Packages$timechange$RoxygenNote
[1] "7.2.1"

$Packages$timechange$NeedsCompilation
[1] "yes"

$Packages$timechange$Author
[1] "Vitalie Spinu [aut, cre], Google Inc. [ctb, cph]"

$Packages$timechange$Maintainer
[1] "Vitalie Spinu <spinuvit@gmail.com>"

$Packages$timechange$Repository
[1] "CRAN"


$Packages$Matrix
$Packages$Matrix$Package
[1] "Matrix"

$Packages$Matrix$Version
[1] "1.7-4"

$Packages$Matrix$Source
[1] "Repository"

$Packages$Matrix$VersionNote
[1] "do also bump src/version.h, inst/include/Matrix/version.h"

$Packages$Matrix$Date
[1] "2025-08-27"

$Packages$Matrix$Priority
[1] "recommended"

$Packages$Matrix$Title
[1] "Sparse and Dense Matrix Classes and Methods"

$Packages$Matrix$Description
[1] "A rich hierarchy of sparse and dense matrix classes, including general, symmetric, triangular, and diagonal matrices with numeric, logical, or pattern entries.  Efficient methods for operating on such matrices, often wrapping the 'BLAS', 'LAPACK', and 'SuiteSparse' libraries."

$Packages$Matrix$License
[1] "GPL (>= 2) | file LICENCE"

$Packages$Matrix$URL
[1] "https://Matrix.R-forge.R-project.org"

$Packages$Matrix$BugReports
[1] "https://R-forge.R-project.org/tracker/?atid=294&group_id=61"

$Packages$Matrix$Contact
[1] "Matrix-authors@R-project.org"

$Packages$Matrix$`Authors@R`
[1] "c(person(\"Douglas\", \"Bates\", role = \"aut\", comment = c(ORCID = \"0000-0001-8316-9503\")), person(\"Martin\", \"Maechler\", role = c(\"aut\", \"cre\"), email = \"mmaechler+Matrix@gmail.com\", comment = c(ORCID = \"0000-0002-8685-9910\")), person(\"Mikael\", \"Jagan\", role = \"aut\", comment = c(ORCID = \"0000-0002-3542-2938\")), person(\"Timothy A.\", \"Davis\", role = \"ctb\", comment = c(ORCID = \"0000-0001-7614-6899\", \"SuiteSparse libraries\", \"collaborators listed in dir(system.file(\\\"doc\\\", \\\"SuiteSparse\\\", package=\\\"Matrix\\\"), pattern=\\\"License\\\", full.names=TRUE, recursive=TRUE)\")), person(\"George\", \"Karypis\", role = \"ctb\", comment = c(ORCID = \"0000-0003-2753-1437\", \"METIS library\", \"Copyright: Regents of the University of Minnesota\")), person(\"Jason\", \"Riedy\", role = \"ctb\", comment = c(ORCID = \"0000-0002-4345-4200\", \"GNU Octave's condest() and onenormest()\", \"Copyright: Regents of the University of California\")), person(\"Jens\", \"Oehlschlägel\", role = \"ctb\", comment = \"initial nearPD()\"), person(\"R Core Team\", role = \"ctb\", comment = c(ROR = \"02zz1nj61\", \"base R's matrix implementation\")))"

$Packages$Matrix$Depends
$Packages$Matrix$Depends[[1]]
[1] "R (>= 4.4)"

$Packages$Matrix$Depends[[2]]
[1] "methods"


$Packages$Matrix$Imports
$Packages$Matrix$Imports[[1]]
[1] "grDevices"

$Packages$Matrix$Imports[[2]]
[1] "graphics"

$Packages$Matrix$Imports[[3]]
[1] "grid"

$Packages$Matrix$Imports[[4]]
[1] "lattice"

$Packages$Matrix$Imports[[5]]
[1] "stats"

$Packages$Matrix$Imports[[6]]
[1] "utils"


$Packages$Matrix$Suggests
$Packages$Matrix$Suggests[[1]]
[1] "MASS"

$Packages$Matrix$Suggests[[2]]
[1] "datasets"

$Packages$Matrix$Suggests[[3]]
[1] "sfsmisc"

$Packages$Matrix$Suggests[[4]]
[1] "tools"


$Packages$Matrix$Enhances
$Packages$Matrix$Enhances[[1]]
[1] "SparseM"

$Packages$Matrix$Enhances[[2]]
[1] "graph"


$Packages$Matrix$LazyData
[1] "no"

$Packages$Matrix$LazyDataNote
[1] "not possible, since we use data/*.R and our S4 classes"

$Packages$Matrix$BuildResaveData
[1] "no"

$Packages$Matrix$Encoding
[1] "UTF-8"

$Packages$Matrix$NeedsCompilation
[1] "yes"

$Packages$Matrix$Author
[1] "Douglas Bates [aut] (ORCID: <https://orcid.org/0000-0001-8316-9503>), Martin Maechler [aut, cre] (ORCID: <https://orcid.org/0000-0002-8685-9910>), Mikael Jagan [aut] (ORCID: <https://orcid.org/0000-0002-3542-2938>), Timothy A. Davis [ctb] (ORCID: <https://orcid.org/0000-0001-7614-6899>, SuiteSparse libraries, collaborators listed in dir(system.file(\"doc\", \"SuiteSparse\", package=\"Matrix\"), pattern=\"License\", full.names=TRUE, recursive=TRUE)), George Karypis [ctb] (ORCID: <https://orcid.org/0000-0003-2753-1437>, METIS library, Copyright: Regents of the University of Minnesota), Jason Riedy [ctb] (ORCID: <https://orcid.org/0000-0002-4345-4200>, GNU Octave's condest() and onenormest(), Copyright: Regents of the University of California), Jens Oehlschlägel [ctb] (initial nearPD()), R Core Team [ctb] (ROR: <https://ror.org/02zz1nj61>, base R's matrix implementation)"

$Packages$Matrix$Maintainer
[1] "Martin Maechler <mmaechler+Matrix@gmail.com>"

$Packages$Matrix$Repository
[1] "CRAN"


$Packages$cellranger
$Packages$cellranger$Package
[1] "cellranger"

$Packages$cellranger$Version
[1] "1.1.0"

$Packages$cellranger$Source
[1] "Repository"

$Packages$cellranger$Title
[1] "Translate Spreadsheet Cell Ranges to Rows and Columns"

$Packages$cellranger$`Authors@R`
[1] "c( person(\"Jennifer\", \"Bryan\", , \"jenny@stat.ubc.ca\", c(\"cre\", \"aut\")), person(\"Hadley\", \"Wickham\", , \"hadley@rstudio.com\", \"ctb\") )"

$Packages$cellranger$Description
[1] "Helper functions to work with spreadsheets and the \"A1:D10\" style of cell range specification."

$Packages$cellranger$Depends
$Packages$cellranger$Depends[[1]]
[1] "R (>= 3.0.0)"


$Packages$cellranger$License
[1] "MIT + file LICENSE"

$Packages$cellranger$LazyData
[1] "true"

$Packages$cellranger$URL
[1] "https://github.com/rsheets/cellranger"

$Packages$cellranger$BugReports
[1] "https://github.com/rsheets/cellranger/issues"

$Packages$cellranger$Suggests
$Packages$cellranger$Suggests[[1]]
[1] "covr"

$Packages$cellranger$Suggests[[2]]
[1] "testthat (>= 1.0.0)"

$Packages$cellranger$Suggests[[3]]
[1] "knitr"

$Packages$cellranger$Suggests[[4]]
[1] "rmarkdown"


$Packages$cellranger$RoxygenNote
[1] "5.0.1.9000"

$Packages$cellranger$VignetteBuilder
[1] "knitr"

$Packages$cellranger$Imports
$Packages$cellranger$Imports[[1]]
[1] "rematch"

$Packages$cellranger$Imports[[2]]
[1] "tibble"


$Packages$cellranger$NeedsCompilation
[1] "no"

$Packages$cellranger$Author
[1] "Jennifer Bryan [cre, aut], Hadley Wickham [ctb]"

$Packages$cellranger$Maintainer
[1] "Jennifer Bryan <jenny@stat.ubc.ca>"

$Packages$cellranger$Repository
[1] "CRAN"


$Packages$rprojroot
$Packages$rprojroot$Package
[1] "rprojroot"

$Packages$rprojroot$Version
[1] "2.1.1"

$Packages$rprojroot$Source
[1] "Repository"

$Packages$rprojroot$Title
[1] "Finding Files in Project Subdirectories"

$Packages$rprojroot$`Authors@R`
[1] "person(given = \"Kirill\", family = \"M\\u00fcller\", role = c(\"aut\", \"cre\"), email = \"kirill@cynkra.com\", comment = c(ORCID = \"0000-0002-1416-3412\"))"

$Packages$rprojroot$Description
[1] "Robust, reliable and flexible paths to files below a project root. The 'root' of a project is defined as a directory that matches a certain criterion, e.g., it contains a certain regular file."

$Packages$rprojroot$License
[1] "MIT + file LICENSE"

$Packages$rprojroot$URL
[1] "https://rprojroot.r-lib.org/, https://github.com/r-lib/rprojroot"

$Packages$rprojroot$BugReports
[1] "https://github.com/r-lib/rprojroot/issues"

$Packages$rprojroot$Depends
$Packages$rprojroot$Depends[[1]]
[1] "R (>= 3.0.0)"


$Packages$rprojroot$Suggests
$Packages$rprojroot$Suggests[[1]]
[1] "covr"

$Packages$rprojroot$Suggests[[2]]
[1] "knitr"

$Packages$rprojroot$Suggests[[3]]
[1] "lifecycle"

$Packages$rprojroot$Suggests[[4]]
[1] "rlang"

$Packages$rprojroot$Suggests[[5]]
[1] "rmarkdown"

$Packages$rprojroot$Suggests[[6]]
[1] "testthat (>= 3.2.0)"

$Packages$rprojroot$Suggests[[7]]
[1] "withr"


$Packages$rprojroot$VignetteBuilder
[1] "knitr"

$Packages$rprojroot$`Config/testthat/edition`
[1] "3"

$Packages$rprojroot$Encoding
[1] "UTF-8"

$Packages$rprojroot$RoxygenNote
[1] "7.3.2.9000"

$Packages$rprojroot$`Config/autostyle/scope`
[1] "line_breaks"

$Packages$rprojroot$`Config/autostyle/strict`
[1] "true"

$Packages$rprojroot$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$rprojroot$NeedsCompilation
[1] "no"

$Packages$rprojroot$Author
[1] "Kirill Müller [aut, cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>)"

$Packages$rprojroot$Maintainer
[1] "Kirill Müller <kirill@cynkra.com>"

$Packages$rprojroot$Repository
[1] "CRAN"


$Packages$progress
$Packages$progress$Package
[1] "progress"

$Packages$progress$Version
[1] "1.2.3"

$Packages$progress$Source
[1] "Repository"

$Packages$progress$Title
[1] "Terminal Progress Bars"

$Packages$progress$`Authors@R`
[1] "c( person(\"Gábor\", \"Csárdi\", , \"csardi.gabor@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Rich\", \"FitzJohn\", role = \"aut\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$progress$Description
[1] "Configurable Progress bars, they may include percentage, elapsed time, and/or the estimated completion time. They work in terminals, in 'Emacs' 'ESS', 'RStudio', 'Windows' 'Rgui' and the 'macOS' 'R.app'. The package also provides a 'C++' 'API', that works with or without 'Rcpp'."

$Packages$progress$License
[1] "MIT + file LICENSE"

$Packages$progress$URL
[1] "https://github.com/r-lib/progress#readme, http://r-lib.github.io/progress/"

$Packages$progress$BugReports
[1] "https://github.com/r-lib/progress/issues"

$Packages$progress$Depends
$Packages$progress$Depends[[1]]
[1] "R (>= 3.6)"


$Packages$progress$Imports
$Packages$progress$Imports[[1]]
[1] "crayon"

$Packages$progress$Imports[[2]]
[1] "hms"

$Packages$progress$Imports[[3]]
[1] "prettyunits"

$Packages$progress$Imports[[4]]
[1] "R6"


$Packages$progress$Suggests
$Packages$progress$Suggests[[1]]
[1] "Rcpp"

$Packages$progress$Suggests[[2]]
[1] "testthat (>= 3.0.0)"

$Packages$progress$Suggests[[3]]
[1] "withr"


$Packages$progress$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$progress$`Config/testthat/edition`
[1] "3"

$Packages$progress$Encoding
[1] "UTF-8"

$Packages$progress$RoxygenNote
[1] "7.2.3"

$Packages$progress$NeedsCompilation
[1] "no"

$Packages$progress$Author
[1] "Gábor Csárdi [aut, cre], Rich FitzJohn [aut], Posit Software, PBC [cph, fnd]"

$Packages$progress$Maintainer
[1] "Gábor Csárdi <csardi.gabor@gmail.com>"

$Packages$progress$Repository
[1] "CRAN"


$Packages$nnet
$Packages$nnet$Package
[1] "nnet"

$Packages$nnet$Version
[1] "7.3-20"

$Packages$nnet$Source
[1] "Repository"

$Packages$nnet$Priority
[1] "recommended"

$Packages$nnet$Date
[1] "2025-01-01"

$Packages$nnet$Depends
$Packages$nnet$Depends[[1]]
[1] "R (>= 3.0.0)"

$Packages$nnet$Depends[[2]]
[1] "stats"

$Packages$nnet$Depends[[3]]
[1] "utils"


$Packages$nnet$Suggests
$Packages$nnet$Suggests[[1]]
[1] "MASS"


$Packages$nnet$`Authors@R`
[1] "c(person(\"Brian\", \"Ripley\", role = c(\"aut\", \"cre\", \"cph\"), email = \"Brian.Ripley@R-project.org\"), person(\"William\", \"Venables\", role = \"cph\"))"

$Packages$nnet$Description
[1] "Software for feed-forward neural networks with a single hidden layer, and for multinomial log-linear models."

$Packages$nnet$Title
[1] "Feed-Forward Neural Networks and Multinomial Log-Linear Models"

$Packages$nnet$ByteCompile
[1] "yes"

$Packages$nnet$License
[1] "GPL-2 | GPL-3"

$Packages$nnet$URL
[1] "http://www.stats.ox.ac.uk/pub/MASS4/"

$Packages$nnet$NeedsCompilation
[1] "yes"

$Packages$nnet$Author
[1] "Brian Ripley [aut, cre, cph], William Venables [cph]"

$Packages$nnet$Maintainer
[1] "Brian Ripley <Brian.Ripley@R-project.org>"

$Packages$nnet$Repository
[1] "CRAN"


$Packages$survival
$Packages$survival$Package
[1] "survival"

$Packages$survival$Version
[1] "3.8-6"

$Packages$survival$Source
[1] "Repository"

$Packages$survival$Title
[1] "Survival Analysis"

$Packages$survival$Priority
[1] "recommended"

$Packages$survival$Date
[1] "2026-01-09"

$Packages$survival$Depends
$Packages$survival$Depends[[1]]
[1] "R (>= 3.5.0)"


$Packages$survival$Imports
$Packages$survival$Imports[[1]]
[1] "graphics"

$Packages$survival$Imports[[2]]
[1] "Matrix"

$Packages$survival$Imports[[3]]
[1] "methods"

$Packages$survival$Imports[[4]]
[1] "splines"

$Packages$survival$Imports[[5]]
[1] "stats"

$Packages$survival$Imports[[6]]
[1] "utils"


$Packages$survival$LazyData
[1] "Yes"

$Packages$survival$LazyDataCompression
[1] "xz"

$Packages$survival$ByteCompile
[1] "Yes"

$Packages$survival$`Authors@R`
[1] "c(person(c(\"Terry\", \"M\"), \"Therneau\", email=\"therneau.terry@mayo.edu\", role=c(\"aut\", \"cre\")), person(\"Thomas\", \"Lumley\", role=c(\"ctb\", \"trl\"), comment=\"original S->R port and R maintainer until 2009\"), person(\"Atkinson\", \"Elizabeth\", role=\"ctb\"), person(\"Crowson\", \"Cynthia\", role=\"ctb\"))"

$Packages$survival$Description
[1] "Contains the core survival analysis routines, including definition of Surv objects,  Kaplan-Meier and Aalen-Johansen (multi-state) curves, Cox models, and parametric accelerated failure time models."

$Packages$survival$License
[1] "LGPL (>= 2)"

$Packages$survival$URL
[1] "https://github.com/therneau/survival"

$Packages$survival$NeedsCompilation
[1] "yes"

$Packages$survival$Author
[1] "Terry M Therneau [aut, cre], Thomas Lumley [ctb, trl] (original S->R port and R maintainer until 2009), Atkinson Elizabeth [ctb], Crowson Cynthia [ctb]"

$Packages$survival$Maintainer
[1] "Terry M Therneau <therneau.terry@mayo.edu>"

$Packages$survival$Repository
[1] "CRAN"


$Packages$cpp11
$Packages$cpp11$Package
[1] "cpp11"

$Packages$cpp11$Version
